word,abbreviation,type,alt1,alt2,alt3
the,t,DET,,,
be,,AUX,,,
and,a,CCONJ,,,
a,,DET,,,
you,y,PRON,,,
it,,PRON,,,
have,h,VERB,has,had,having
I,,PRON,,,
he,,PRON,,,
that,th,SCONJ,,,
or,,CCONJ,,,
your,yr,PRON,,,
that,,PRON,,,
his,hi,PRON,,,
an,,DET,,,
can,c,AUX,,,
but,b,CCONJ,,,
will,w,AUX,,,
they,te,PRON,,,
this,ti,DET,,,
do,,AUX,,,
which,wh,PRON,,,
if,,SCONJ,,,
we,,PRON,,,
be,,VERB,is,was,being
say,s,VERB,says,said,saying
make,m,VERB,makes,made,making
their,tr,PRON,,,
also,as,ADV,,,
use,u,VERB,uses,used,using
when,we,SCONJ,,,
as,,SCONJ,,,
her,he,PRON,,,
time,tie,NOUN,times,,
do,,VERB,does,did,doing
who,wo,PRON,,,
she,sh,PRON,,,
other,o,ADJ,,,
take,ta,VERB,takes,took,taking
would,wd,AUX,,,
get,g,VERB,gets,got,getting
go,,VERB,goes,went,going
so,,ADV,,,
them,the,PRON,,,
this,,PRON,,,
good,gd,ADJ,,,
people,p,NOUN,peoples,,
see,se,VERB,sees,saw,seeing
know,k,VERB,knows,knew,knowing
year,ya,NOUN,years,,
my,,PRON,,,
its,i,PRON,,,
him,hm,PRON,,,
more,me,ADV,,,
all,al,PRON,,,
some,so,DET,,,
there,ter,PRON,,,
then,tn,ADV,,,
where,whe,SCONJ,,,
think,tk,VERB,thinks,thought,thinking
come,ce,VERB,comes,came,coming
what,wa,PRON,,,
may,ma,AUX,,,
find,f,VERB,finds,found,finding
these,ts,DET,,,
how,ho,SCONJ,,,
no,,DET,,,
could,co,AUX,,,
our,or,PRON,,,
first,ft,ADJ,,,
very,v,ADV,,,
include,ie,VERB,includes,included,including
only,on,ADV,,,
day,d,NOUN,days,,
way,wy,NOUN,ways,,
just,j,ADV,,,
as,,ADV,,,
give,ge,VERB,gives,gave,giving
such,sc,ADJ,,,
me,,PRON,,,
many,mn,ADJ,,,
should,sd,AUX,,,
any,an,DET,,,
that,,DET,,,
want,wt,VERB,wants,wanted,wanting
well,wl,ADV,,,
area,ae,NOUN,areas,,
need,n,VERB,needs,needed,needing
most,ms,ADV,,,
city,ct,NOUN,cities,,
all,,DET,,,
image,ia,NOUN,images,,
look,l,VERB,looks,looked,looking
high,hg,ADJ,,,
There,,PRON,,,
now,,ADV,,,
new,ne,ADJ,,,
man,man,NOUN,men,,
life,le,NOUN,lives,,
while,wi,SCONJ,,,
because,ba,SCONJ,,,
thing,thi,NOUN,things,,
of,,SCONJ,,,
become,be,VERB,becomes,became,becoming
however,hv,ADV,,,
part,pa,NOUN,parts,,
great,ga,ADJ,,,
work,wk,VERB,works,worked,working
show,sho,VERB,shows,showed,showing
work,,NOUN,works,,
large,lae,ADJ,,,
small,sl,ADJ,,,
country,cn,NOUN,countries,,
by,,SCONJ,,,
even,e,ADV,,,
study,su,NOUN,studies,,
follow,fo,VERB,follows,followed,following
in,,SCONJ,,,
system,ste,NOUN,systems,,
different,de,ADJ,,,
leave,lv,VERB,leaves,leaved,leaving
place,pe,NOUN,places,,
try,ty,VERB,tries,tried,trying
help,hp,VERB,helps,helped,helping
run,r,VERB,runs,ran,running
more,,ADJ,,,
child,ch,NOUN,children,,
same,sae,ADJ,,,
number,nr,NOUN,numbers,,
old,od,ADJ,,,
much,mc,ADV,,,
call,ca,VERB,calls,called,calling
tell,tl,VERB,tells,told,telling
water,wat,NOUN,water,,
service,si,NOUN,services,,
town,to,NOUN,towns,,
government,gt,NOUN,governments,,
keep,ke,VERB,keeps,kept,keeping
here,,ADV,,,
family,fa,NOUN,families,,
still,sti,ADV,,,
for,fr,SCONJ,,,
several,sr,ADJ,,,
feel,fe,VERB,feels,felt,feeling
start,sat,VERB,starts,started,starting
ask,,VERB,asks,asked,asking
own,,ADJ,,,
back,bk,ADV,,,
consider,ci,VERB,considers,considered,considering
name,nae,NOUN,names,,
there,,ADV,,,
important,ir,ADJ,,,
provide,pi,VERB,provides,provided,providing
each,eah,DET,,,
step,sp,NOUN,steps,,
world,wod,NOUN,worlds,,
What,,PRON,,,
local,lc,ADJ,,,
lead,ld,VERB,leads,led,leading
after,ar,SCONJ,,,
home,hme,NOUN,homes,,
before,br,SCONJ,,,
issue,iu,NOUN,issues,,
group,gr,NOUN,groups,,
every,er,DET,,,
write,wte,VERB,writes,wrote,writing
most,,ADJ,,,
last,lat,ADJ,,,
might,mi,AUX,,,
few,fw,ADJ,,,
result,ru,NOUN,results,,
information,in,NOUN,information,,
hold,hd,VERB,holds,held,holding
state,stae,NOUN,states,,
put,pt,VERB,puts,put,putting
process,pr,NOUN,processes,,
food,fd,NOUN,foods,,
bring,bi,VERB,brings,brought,bringing
serve,ser,VERB,serves,served,serving
case,cae,NOUN,cases,,
level,lve,NOUN,levels,,
another,ah,DET,,,
minute,mu,NOUN,minutes,,
member,mr,NOUN,members,,
side,sie,NOUN,sides,,
us,,PRON,,,
about,ao,ADV,,,
method,mo,NOUN,methods,,
book,bo,NOUN,books,,
point,po,NOUN,points,,
hand,hn,NOUN,hands,,
too,,ADV,,,
low,lo,ADJ,,,
car,cr,NOUN,cars,,
bus,bs,NOUN,buss,,
woman,woa,NOUN,women,,
die,di,VERB,dies,died,dying
hour,hu,NOUN,hours,,
never,nv,ADV,,,
must,mus,AUX,,,
allow,alo,VERB,allows,allowed,allowing
increase,iae,VERB,increases,increased,increasing
live,li,VERB,lives,lived,living
model,ml,NOUN,models,,
far,far,ADV,,,
why,why,SCONJ,,,
play,py,VERB,plays,played,playing
party,pat,NOUN,parties,,
lot,lot,NOUN,lots,,
something,sn,NOUN,somethings,,
always,als,ADV,,,
some,,PRON,,,
datum,da,NOUN,data,,
due,du,ADJ,,,
second,sec,ADJ,,,
add,,VERB,adds,added,adding
mean,mea,VERB,means,meant,meaning
base,bae,VERB,bases,based,basing
line,ln,NOUN,lines,,
create,cat,VERB,creates,created,creating
next,net,ADJ,,,
order,ord,NOUN,orders,,
main,mai,ADJ,,,
late,lte,ADV,,,
problem,pm,NOUN,problems,,
little,lit,ADJ,,,
really,rea,ADV,,,
understand,ue,VERB,understands,understood,understanding
train,tai,NOUN,trains,,
build,bd,VERB,builds,built,building
often,otn,ADV,,,
believe,bl,VERB,believes,believed,believing
end,end,NOUN,ends,,
offer,ofr,VERB,offers,offered,offering
dog,dog,NOUN,dogs,,
death,dah,NOUN,deaths,,
person,pes,NOUN,people,,
example,ex,NOUN,examples,,
big,,ADJ,,,
other,,NOUN,others,,
power,per,NOUN,powers,,
let,,VERB,lets,let,letting
long,lg,ADJ,,,
continue,cte,VERB,continues,continued,continuing
site,site,NOUN,sites,,
long,,ADV,,,
require,rei,VERB,requires,required,requiring
house,hse,NOUN,houses,,
read,rd,VERB,reads,read,reading
free,fre,ADJ,,,
both,bh,DET,,,
choose,che,VERB,chooses,chose,choosing
begin,bn,VERB,begins,began,beginning
region,ren,NOUN,regions,,
set,,VERB,sets,set,setting
seem,sem,VERB,seems,seemed,seeming
friend,fi,NOUN,friends,,
again,ain,ADV,,,
speak,sk,VERB,speaks,spoke,speaking
effect,eft,NOUN,effects,,
receive,rec,VERB,receives,received,receiving
early,ey,ADJ,,,
community,cu,NOUN,communities,,
move,mv,VERB,moves,moved,moving
business,bu,NOUN,businesses,,
station,sai,NOUN,stations,,
young,yn,ADJ,,,
possible,pie,ADJ,,,
research,rsa,NOUN,research,,
eye,,NOUN,eyes,,
change,cha,NOUN,changes,,
school,sch,NOUN,schools,,
those,ths,PRON,,,
turn,tu,VERB,turns,turned,turning
although,ath,SCONJ,,,
value,va,NOUN,values,,
involve,io,VERB,involves,involved,involving
month,mnh,NOUN,months,,
road,roa,NOUN,roads,,
talk,tlk,VERB,talks,talked,talking
use,,NOUN,uses,,
pay,pay,VERB,pays,payed,paying
those,,DET,,,
like,lk,VERB,likes,liked,liking
grow,gw,VERB,grows,grew,growing
company,cy,NOUN,companies,,
activity,aci,NOUN,activities,,
develop,dv,VERB,develops,developed,developing
report,rot,VERB,reports,reported,reporting
change,,VERB,changes,changed,changing
night,nht,NOUN,nights,,
kill,ki,VERB,kills,killed,killing
head,hed,NOUN,heads,,
political,pc,ADJ,,,
available,ave,ADJ,,,
able,abl,ADJ,,,
reach,rac,VERB,reaches,reached,reaching
stand,san,VERB,stands,stood,standing
team,tea,NOUN,teams,,
major,mj,ADJ,,,
election,eci,NOUN,elections,,
event,ev,NOUN,events,,
win,,VERB,wins,won,winning
type,tye,NOUN,types,,
game,gae,NOUN,games,,
energy,eny,NOUN,energies,,
right,rit,NOUN,rights,,
son,son,NOUN,sons,,
health,heat,NOUN,healths,,
public,pu,ADJ,,,
buy,by,VERB,buys,bought,buying
condition,cd,NOUN,conditions,,
pass,pas,VERB,passes,passed,passing
learn,lan,VERB,learns,learnt,learning
development,dn,NOUN,developments,,
stop,sto,VERB,stops,stopped,stopping
room,rom,NOUN,rooms,,
money,my,NOUN,monies,,
week,wek,NOUN,weeks,,
least,lst,ADJ,,,
lose,lse,VERB,loses,lost,losing
yourself,ys,PRON,,,
cause,cas,VERB,causes,caused,causing
since,sne,SCONJ,,,
position,pst,NOUN,positions,,
return,rtn,VERB,returns,returned,returning
word,wr,NOUN,words,,
remain,rai,VERB,remains,remained,remaining
appear,ape,VERB,appears,appeared,appearing
close,cle,ADJ,,,
walk,wal,VERB,walks,walked,walking
easy,eay,ADJ,,,
cell,,NOUN,cells,,
candidate,cit,NOUN,candidates,,
paper,par,NOUN,papers,,
control,cnt,NOUN,controls,,
question,,NOUN,questions,,
report,,NOUN,reports,,
so,,SCONJ,,,
light,lgt,NOUN,lights,,
boat,bt,NOUN,boats,,
himself,hie,PRON,,,
experience,ein,NOUN,experiences,,
language,lu,NOUN,languages,,
history,hy,NOUN,histories,,
ever,evr,ADV,,,
idea,ida,NOUN,ideas,,
support,srt,VERB,supports,supported,supporting
interest,int,NOUN,interests,,
together,toh,ADV,,,
law,,NOUN,laws,,
describe,des,VERB,describes,described,describing
whether,wht,SCONJ,,,
material,mei,NOUN,materials,,
especially,eil,ADV,,,
term,,NOUN,terms,,
island,isn,NOUN,islands,,
happen,han,VERB,happens,happened,happening
plant,pl,NOUN,plants,,
apply,aly,VERB,applies,applied,applying
once,onc,ADV,,,
accord,aco,SCONJ,,,
less,,ADV,,,
locate,lca,VERB,locates,located,locating
role,,NOUN,roles,,
though,thu,SCONJ,,,
land,lad,NOUN,lands,,
first,,ADV,,,
meet,,VERB,meets,met,meeting
until,un,SCONJ,,,
send,snd,VERB,sends,sent,sending
today,toa,NOUN,todays,,
cut,cut,VERB,cuts,cut,cutting
body,bod,NOUN,bodies,,
animal,ail,NOUN,animals,,
therefore,thf,ADV,,,
reduce,reu,VERB,reduces,reduced,reducing
source,src,NOUN,sources,,
relate,rat,VERB,relates,related,relating
course,cos,NOUN,courses,,
reason,ran,NOUN,reasons,,
social,sci,ADJ,,,
century,cen,NOUN,centuries,,
project,pet,NOUN,projects,,
field,fie,NOUN,fields,,
hear,,VERB,hears,heard,hearing
cover,cv,VERB,covers,covered,covering
fact,fc,NOUN,facts,,
interview,iv,NOUN,interviews,,
improve,ive,VERB,improves,improved,improving
village,via,NOUN,villages,,
eat,,VERB,eats,ate,eating
air,,NOUN,airs,,
campaign,can,NOUN,campaigns,,
building,bin,NOUN,buildings,,
office,oic,NOUN,offices,,
action,atn,NOUN,actions,,
current,crt,ADJ,,,
open,,ADJ,,,
response,rsn,NOUN,responses,,
rather,rate,ADV,,,
human,hma,ADJ,,,
almost,aos,ADV,,,
goal,gal,NOUN,goals,,
represent,rest,VERB,represents,represented,representing
market,mk,NOUN,markets,,
carry,cay,VERB,carries,carried,carrying
away,awy,ADV,,,
thus,tus,ADV,,,
force,fce,NOUN,forces,,
late,,ADJ,,,
view,vw,NOUN,views,,
bear,bar,VERB,bears,beared,bearing
sit,,VERB,sits,sat,sitting
performance,pf,NOUN,performances,,
expect,ext,VERB,expects,expected,expecting
both,,CCONJ,,,
perform,pem,VERB,performs,performed,performing
various,vo,ADJ,,,
full,fu,ADJ,,,
factor,fat,NOUN,factors,,
publish,pih,VERB,publishes,published,publishing
bad,bad,ADJ,,,
cost,cst,NOUN,costs,,
network,nk,NOUN,networks,,
population,pai,NOUN,populations,,
yet,,ADV,,,
marry,mar,VERB,marries,married,marrying
usually,uy,ADV,,,
obtain,oai,VERB,obtains,obtained,obtaining
&,,CCONJ,,,
period,pri,NOUN,periods,,
kind,kd,NOUN,kinds,,
property,prt,NOUN,properties,,
rate,,NOUN,rates,,
already,aed,ADV,,,
strong,stn,ADJ,,,
analysis,ays,NOUN,analyses,,
face,fae,NOUN,faces,,
determine,dei,VERB,determines,determined,determining
product,pct,NOUN,products,,
leader,led,NOUN,leaders,,
art,,NOUN,arts,,
support,,NOUN,supports,,
quality,,NOUN,qualities,,
father,fh,NOUN,fathers,,
media,meia,NOUN,medias,,
visit,vt,VERB,visits,visited,visiting
center,cnr,NOUN,centers,,
at,,ADV,,,
anything,ahi,NOUN,anythings,,
music,msi,NOUN,musics,,
form,fm,NOUN,forms,,
probably,poa,ADV,,,
court,cot,NOUN,courts,,
set,,NOUN,sets,,
spend,send,VERB,spends,spent,spending
attack,,NOUN,attacks,,
enter,entr,VERB,enters,entered,entering
nothing,nhi,NOUN,nothings,,
job,jb,NOUN,jobs,,
only,,ADJ,,,
space,sace,NOUN,spaces,,
remove,rem,VERB,removes,removed,removing
war,war,NOUN,wars,,
suggest,sg,VERB,suggests,suggested,suggesting
similar,sir,ADJ,,,
Figure,fir,NOUN,Figures,,
age,,NOUN,ages,,
park,pk,NOUN,parks,,
sure,sue,ADJ,,,
risk,rk,NOUN,risks,,
addition,adn,NOUN,additions,,
website,ws,NOUN,websites,,
white,whi,ADJ,,,
produce,pce,VERB,produces,produced,producing
piece,pic,NOUN,pieces,,
name,,VERB,names,named,naming
yes,yes,INTJ,,,
international,ito,ADJ,,,
street,,NOUN,streets,,
account,aon,NOUN,accounts,,
military,mir,ADJ,,,
common,cmn,ADJ,,,
foot,fot,NOUN,feet,,
amount,amo,NOUN,amounts,,
over,ovr,ADV,,,
mother,moh,NOUN,mothers,,
national,ntl,ADJ,,,
tip,tip,NOUN,tips,,
approach,aoh,NOUN,approaches,,
daughter,dahe,NOUN,daughters,,
plan,pla,NOUN,plans,,
present,prs,VERB,presents,presented,presenting
surface,srae,NOUN,surfaces,,
airport,airt,NOUN,airports,,
affect,aect,VERB,affects,affected,affecting
application,aict,NOUN,applications,,
enough,enh,ADV,,,
certain,cri,ADJ,,,
place,,VERB,places,placed,placing
patient,pate,NOUN,patients,,
article,atie,NOUN,articles,,
stay,sty,VERB,stays,stayed,staying
well,,INTJ,,,
compare,cma,VERB,compares,compared,comparing
remember,rbe,VERB,remembers,remembered,remembering
option,oin,NOUN,options,,
decision,dis,NOUN,decisions,,
policy,poi,NOUN,policies,,
right,,ADJ,,,
identify,idn,VERB,identifies,identified,identifying
km,,NOUN,kms,,
former,fme,ADJ,,,
right,,ADV,,,
student,sun,NOUN,students,,
form,,VERB,forms,formed,forming
police,poc,NOUN,polices,,
girl,gi,NOUN,girls,,
video,vde,NOUN,videos,,
difference,dec,NOUN,differences,,
flight,fih,NOUN,flights,,
soon,,ADV,,,
fall,fl,VERB,falls,fell,falling
someone,smn,NOUN,someones,,
mind,min,NOUN,minds,,
quite,,ADV,,,
real,,ADJ,,,
top,top,NOUN,tops,,
connect,cnet,VERB,connects,connected,connecting
restaurant,rtu,NOUN,restaurants,,
price,prc,NOUN,prices,,
little,,ADV,,,
focus,foc,VERB,focuses,focussed,focussing
prepare,prea,VERB,prepares,prepared,preparing
door,,NOUN,doors,,
environment,evt,NOUN,environments,,
from,frm,SCONJ,,,
sometimes,soi,ADV,,,
break,brea,VERB,breaks,broke,breaking
popular,por,ADJ,,,
open,,VERB,opens,opened,opening
contain,cni,VERB,contains,contained,containing
care,care,NOUN,cares,,
operate,orat,VERB,operates,operated,operating
ride,rde,NOUN,rides,,
program,pg,NOUN,programs,,
route,rou,NOUN,routes,,
design,desi,NOUN,designs,,
relationship,rin,NOUN,relationships,,
solution,sli,NOUN,solutions,,
claim,cli,VERB,claims,claimed,claiming
need,,NOUN,needs,,
table,tab,NOUN,tables,,
wait,wai,VERB,waits,waited,waiting
oil,oil,NOUN,oils,,
short,sor,ADJ,,,
study,,VERB,studies,studied,studying
no,,INTJ,,,
specie,seci,NOUN,species,,
propose,pos,VERB,proposes,proposed,proposing
raise,raie,VERB,raises,raised,raising
church,chu,NOUN,churches,,
feature,ftr,NOUN,features,,
watch,wc,VERB,watches,watched,watching
function,fn,NOUN,functions,,
these,,PRON,,,
bit,bit,NOUN,bits,,
distance,dsa,NOUN,distances,,
capital,ctl,NOUN,capitals,,
class,cls,NOUN,classes,,
state,,VERB,states,stated,stating
share,sha,VERB,shares,shared,sharing
temperature,teu,NOUN,temperatures,,
effort,efrt,NOUN,efforts,,
whole,who,ADJ,,,
sell,,VERB,sells,sold,selling
security,sui,NOUN,securities,,
previous,pis,ADJ,,,
actually,aty,ADV,,,
wall,,NOUN,walls,,
pet,,NOUN,pets,,
lie,,VERB,lies,lied,lying
ground,gn,NOUN,grounds,,
production,put,NOUN,productions,,
film,fim,NOUN,films,,
organization,ori,NOUN,organizations,,
decide,dci,VERB,decides,decided,deciding
plan,,VERB,plans,planned,planning
structure,stce,NOUN,structures,,
size,,NOUN,sizes,,
arrive,aive,VERB,arrives,arrived,arriving
technology,tch,NOUN,technologies,,
join,ji,VERB,joins,joined,joining
end,,VERB,ends,ended,ending
mile,mle,NOUN,miles,,
on,,SCONJ,,,
tree,,NOUN,trees,,
occur,ou,VERB,occurs,occurred,occurring
summer,sur,NOUN,summers,,
record,rco,NOUN,records,,
half,haf,NOUN,halves,,
drive,div,VERB,drives,drove,driving
travel,tav,VERB,travels,travelled,travelling
wife,wie,NOUN,wives,,
parent,part,NOUN,parents,,
specific,spc,ADJ,,,
career,,NOUN,careers,,
hard,,ADJ,,,
moment,men,NOUN,moments,,
black,blk,ADJ,,,
enjoy,,VERB,enjoys,enjoyed,enjoying
artist,aist,NOUN,artists,,
release,,VERB,releases,released,releasing
show,,NOUN,shows,,
president,pset,NOUN,presidents,,
location,lin,NOUN,locations,,
Many,,ADJ,,,
everything,evh,NOUN,everythings,,
brother,bth,NOUN,brethren,,
associate,asie,VERB,associates,associated,associating
difficult,diu,ADJ,,,
instead,inta,ADV,,,
prevent,pret,VERB,prevents,prevented,preventing
address,ades,VERB,addresses,addrest,addressing
range,rane,NOUN,ranges,,
situation,stan,NOUN,situations,,
significant,snc,ADJ,,,
industry,iut,NOUN,industries,,
morning,mrn,NOUN,mornings,,
establish,esah,VERB,establishes,established,establishing
attention,aten,NOUN,attentions,,
rule,,NOUN,rules,,
beach,bah,NOUN,beaches,,
select,slet,VERB,selects,selected,selecting
exist,exs,VERB,exists,existed,existing
avoid,aod,VERB,avoids,avoided,avoiding
save,,VERB,saves,saved,saving
resource,ruc,NOUN,resources,,
either,eith,CCONJ,,,
disease,diea,NOUN,diseases,,
official,ofa,NOUN,officials,,
note,,VERB,notes,noted,noting
store,stor,NOUN,stores,,
matter,maer,NOUN,matters,,
such,,PRON,,,
face,,VERB,faces,faced,facing
training,tran,NOUN,trainings,,
centre,cetr,NOUN,centres,,
traditional,taio,ADJ,,,
close,,VERB,closes,closed,closing
particular,pac,ADJ,,,
love,lov,VERB,loves,loved,loving
miss,,VERB,misses,missed,missing
ship,shi,NOUN,ships,,
result,,VERB,results,resulted,resulting
likely,ly,ADJ,,,
trip,trip,NOUN,trips,,
color,col,NOUN,colors,,
natural,ntu,ADJ,,,
statement,sam,NOUN,statements,,
knowledge,kne,NOUN,knowledge,,
nation,nato,NOUN,nations,,
degree,deg,NOUN,degrees,,
shop,shp,NOUN,shops,,
border,bde,NOUN,borders,,
voice,vce,NOUN,voices,,
opportunity,oy,NOUN,opportunities,,
regard,rga,VERB,regards,regarded,regarding
culture,cue,NOUN,cultures,,
single,snl,ADJ,,,
simple,sile,ADJ,,,
early,,ADV,,,
letter,,NOUN,letters,,
whose,whs,PRON,,,
sea,,NOUN,seas,,
necessary,nesa,ADJ,,,
hotel,,NOUN,hotels,,
explain,exa,VERB,explains,explained,explaining
sport,sprt,NOUN,sports,,
depend,dp,VERB,depends,depended,depending
sign,sig,NOUN,signs,,
else,,ADV,,,
series,seri,NOUN,series,,
clear,clea,ADJ,,,
indicate,inae,VERB,indicates,indicated,indicating
boy,boy,NOUN,boys,,
treatment,trean,NOUN,treatments,,
test,,NOUN,tests,,
author,atho,NOUN,authors,,
achieve,ahie,VERB,achieves,achieved,achieving
nature,nue,NOUN,natures,,
direction,dcn,NOUN,directions,,
observe,obs,VERB,observes,observed,observing
third,,ADJ,,,
impact,imc,NOUN,impacts,,
itself,itf,PRON,,,
announce,ance,VERB,announces,announced,announcing
all,,ADV,,,
both,,PRON,,,
growth,gth,NOUN,growths,,
computer,cme,NOUN,computers,,
window,wid,NOUN,windows,,
without,wu,SCONJ,,,
rest,,NOUN,rests,,
match,mch,NOUN,matches,,
once,,SCONJ,,,
American,aeic,ADJ,,,
protect,ptec,VERB,protects,protected,protecting
date,,NOUN,dates,,
