word,abbreviation,type,alt1,alt2,alt3
stage,sag,NOUN,stages,,
tourist,tris,NOUN,tourists,,
recent,recn,ADJ,,,
wear,wea,VERB,wears,wore,wearing
safe,,ADJ,,,
style,stye,NOUN,styles,,
themselves,thes,PRON,,,
tool,,NOUN,tools,,
private,piat,ADJ,,,
present,,ADJ,,,
general,gna,ADJ,,,
education,eui,NOUN,educations,,
resident,reit,NOUN,residents,,
content,cont,NOUN,contents,,
list,list,NOUN,lists,,
plane,ple,NOUN,planes,,
story,sry,NOUN,stories,,
board,boa,NOUN,boards,,
message,mg,NOUN,messages,,
chance,chn,NOUN,chances,,
strategy,stra,NOUN,strategies,,
practice,paie,NOUN,practices,,
special,scia,ADJ,,,
around,aron,ADV,,,
province,pice,NOUN,provinces,,
below,bw,ADV,,,
recently,rey,ADV,,,
currently,cey,ADV,,,
authority,athi,NOUN,authorities,,
season,saon,NOUN,seasons,,
whom,wm,PRON,,,
news,,NOUN,news,,
economic,enic,ADJ,,,
multiple,mue,ADJ,,,
active,acv,ADJ,,,
environmental,enl,ADJ,,,
page,pag,NOUN,pages,,
vehicle,vhi,NOUN,vehicles,,
choice,chi,NOUN,choices,,
arm,,NOUN,arms,,
sense,,NOUN,senses,,
poor,,ADJ,,,
ticket,tke,NOUN,tickets,,
safety,saey,NOUN,safeties,,
access,,NOUN,accesses,,
generally,gen,ADV,,,
fill,fil,VERB,fills,filled,filling
conduct,cnu,VERB,conducts,conducted,conducting
directly,dy,ADV,,,
personal,pesa,ADJ,,,
loss,los,NOUN,losses,,
vote,vot,NOUN,votes,,
technique,tech,NOUN,techniques,,
draw,daw,VERB,draws,drew,drawing
mention,mio,VERB,mentions,mentioned,mentioning
river,rv,NOUN,rivers,,
mountain,mui,NOUN,mountains,,
beautiful,bet,ADJ,,,
challenge,chae,NOUN,challenges,,
ensure,ensr,VERB,ensures,ensured,ensuring
act,,VERB,acts,acted,acting
define,dein,VERB,defines,defined,defining
traffic,trac,NOUN,traffics,,
device,deic,NOUN,devices,,
operation,orn,NOUN,operations,,
heart,,NOUN,hearts,,
wide,wde,ADJ,,,
management,mane,NOUN,managements,,
character,chat,NOUN,characters,,
finally,fia,ADV,,,
purpose,pue,NOUN,purposes,,
section,setn,NOUN,sections,,
pressure,psu,NOUN,pressures,,
evidence,evn,NOUN,evidences,,
famous,fam,ADJ,,,
investigate,ivt,VERB,investigates,investigated,investigating
climate,cite,NOUN,climates,,
easily,easl,ADV,,,
promote,prm,VERB,promotes,promoted,promoting
score,scre,VERB,scores,scored,scoring
get,,AUX,,,
speed,spd,NOUN,speeds,,
fire,fire,NOUN,fires,,
no,,ADV,,,
algorithm,agh,NOUN,algorithms,,
TRUE,true,ADJ,,,
front,fnt,NOUN,fronts,,
influence,iun,NOUN,influences,,
base,,NOUN,bases,,
connection,ctin,NOUN,connections,,
introduction,iuc,NOUN,introductions,,
past,past,ADJ,,,
detail,dil,NOUN,details,,
particularly,piu,ADV,,,
interview,,VERB,interviews,interviewed,interviewing
further,fhe,ADJ,,,
discuss,dsc,VERB,discusses,discussed,discussing
dead,,ADJ,,,
individual,inv,NOUN,individuals,,
movement,mon,NOUN,movements,,
fail,fal,VERB,fails,failed,failing
floor,flo,NOUN,floors,,
destination,dso,NOUN,destinations,,
warning,wag,NOUN,warnings,,
hope,hpe,VERB,hopes,hoped,hoping
limit,lim,VERB,limits,limited,limiting
nuclear,nur,ADJ,,,
card,cad,NOUN,cards,,
introduce,inte,VERB,introduces,introduced,introducing
drug,dru,NOUN,drugs,,
opinion,,NOUN,opinions,,
winter,wit,NOUN,winters,,
answer,asw,VERB,answers,answered,answering
press,pres,NOUN,presses,,
behavior,beh,NOUN,behaviors,,
appoint,aoin,VERB,appoints,appointed,appointing
perhaps,pha,ADV,,,
one,,NOUN,ones,,
sort,,NOUN,sorts,,
than,than,SCONJ,,,
seat,,NOUN,seats,,
simply,sly,ADV,,,
key,ky,ADJ,,,
machine,mhi,NOUN,machines,,
trade,,NOUN,trades,,
box,bx,NOUN,boxes,,
subject,sj,NOUN,subjects,,
original,onl,ADJ,,,
variety,vy,NOUN,varieties,,
soil,soil,NOUN,soils,,
much,,ADJ,,,
player,pye,NOUN,players,,
concern,conr,NOUN,concerns,,
star,,NOUN,stars,,
accord,,VERB,accords,accorded,according
agree,agre,VERB,agrees,agreed,agreeing
alone,alne,ADV,,,
charge,,NOUN,charges,,
complete,com,VERB,completes,completed,completing
citizen,citen,NOUN,citizens,,
investigation,insa,NOUN,investigations,,
online,olin,ADV,,,
accept,acep,VERB,accepts,accepted,accepting
king,kin,NOUN,kings,,
rise,,VERB,rises,rose,rising
bar,,NOUN,bars,,
check,ck,VERB,checks,checked,checking
positive,pite,ADJ,,,
seek,sek,VERB,seeks,sought,seeking
expression,exr,NOUN,expressions,,
flow,fow,NOUN,flows,,
attend,aend,VERB,attends,attended,attending
final,fna,ADJ,,,
driver,dive,NOUN,drivers,,
Go,,VERB,goes,went,going
sound,sou,NOUN,sounds,,
potential,pota,ADJ,,,
communication,cnat,NOUN,communications,,
ago,ago,ADV,,,
element,elnt,NOUN,elements,,
oh,,INTJ,,,
band,ban,NOUN,bands,,
effective,etiv,ADJ,,,
attempt,amp,NOUN,attempts,,
gas,,NOUN,gas,,
mass,,NOUN,masses,,
maintain,main,VERB,maintains,maintained,maintaining
design,,VERB,designs,designed,designing
express,exrs,VERB,expresses,expressed,expressing
weapon,,NOUN,weapons,,
photo,pht,NOUN,photos,,
ability,abi,NOUN,abilities,,
measure,msr,VERB,measures,measured,measuring
district,disc,NOUN,districts,,
note,,NOUN,notes,,
surround,sud,VERB,surrounds,surrounded,surrounding
presence,psec,NOUN,presences,,
visitor,vio,NOUN,visitors,,
painting,ptg,NOUN,paintings,,
myself,mye,PRON,,,
happy,hay,ADJ,,,
pattern,pater,NOUN,patterns,,
tour,tou,NOUN,tours,,
vote,,VERB,votes,voted,voting
discover,dio,VERB,discovers,discovered,discovering
physical,phc,ADJ,,,
elect,elct,VERB,elects,elected,electing
finish,fnh,VERB,finishes,finished,finishing
everyone,evy,NOUN,everyones,,
corner,,NOUN,corners,,
manage,mag,VERB,manages,managed,managing
ball,,NOUN,balls,,
troop,trop,NOUN,troops,,
back,,NOUN,backs,,
confirm,cfi,VERB,confirms,confirmed,confirming
parameter,pame,NOUN,parameters,,
hot,,ADJ,,,
user,user,NOUN,users,,
sample,same,NOUN,samples,,
central,cnl,ADJ,,,
official,,ADJ,,,
entire,enir,ADJ,,,
component,cmne,NOUN,components,,
round,roun,NOUN,rounds,,
picture,pur,NOUN,pictures,,
north,noh,ADV,,,
heat,,NOUN,heats,,
indeed,,ADV,,,
mainly,may,ADV,,,
figure,,NOUN,figures,,
Spanish,snh,ADJ,,,
contribute,crit,VERB,contributes,contributed,contributing
recognize,rcie,VERB,recognizes,recognized,recognizing
paint,,NOUN,paints,,
future,fut,NOUN,futures,,
deep,dep,ADJ,,,
spot,spot,NOUN,spots,,
task,tsk,NOUN,tasks,,
marriage,mari,NOUN,marriages,,
signal,sial,NOUN,signals,,
map,,NOUN,maps,,
mostly,mos,ADV,,,
file,fle,NOUN,files,,
edge,,NOUN,edges,,
foreign,fen,ADJ,,,
force,,VERB,forces,forced,forcing
object,obt,NOUN,objects,,
green,gre,ADJ,,,
explore,exl,VERB,explores,explored,exploring
gene,,NOUN,genes,,
cold,cod,ADJ,,,
daily,day,ADV,,,
what,,DET,,,
red,,ADJ,,,
quickly,,ADV,,,
officer,ofi,NOUN,officers,,
measure,,NOUN,measures,,
catch,,VERB,catches,caught,catching
coast,cast,NOUN,coasts,,
modern,mern,ADJ,,,
governor,gv,NOUN,governors,,
urban,urb,ADJ,,,
direct,dir,ADJ,,,
minister,mise,NOUN,ministers,,
society,scit,NOUN,societies,,
increase,,NOUN,increases,,
attempt,,VERB,attempts,attempted,attempting
customer,cus,NOUN,customers,,
concern,,VERB,concerns,concerned,concerning
fine,fin,ADJ,,,
nice,,ADJ,,,
encourage,enur,VERB,encourages,encouraged,encouraging
meeting,mein,NOUN,meetings,,
staff,,NOUN,staffs,,
feature,,VERB,features,featured,featuring
threat,,NOUN,threats,,
length,leg,NOUN,lengths,,
peace,,NOUN,peaces,,
track,trk,NOUN,tracks,,
supply,sul,NOUN,supplies,,
infection,into,NOUN,infections,,
experience,,VERB,experiences,experienced,experiencing
treat,,VERB,treats,treated,treating
discussion,don,NOUN,discussions,,
blood,blo,NOUN,bloods,,
serious,seiu,ADJ,,,
reaction,raci,NOUN,reactions,,
demonstrate,dnsa,VERB,demonstrates,demonstrated,demonstrating
global,go,ADJ,,,
future,,ADJ,,,
title,tile,NOUN,titles,,
path,path,NOUN,paths,,
wish,wis,VERB,wishes,wished,wishing
rock,rck,NOUN,rocks,,
skill,ski,NOUN,skills,,
unique,unie,ADJ,,,
gain,gai,VERB,gains,gained,gaining
trail,tail,NOUN,trails,,
previously,peis,ADV,,,
walk,,NOUN,walks,,
target,tag,NOUN,targets,,
sleep,slp,NOUN,sleeps,,
individual,,ADJ,,,
item,,NOUN,items,,
museum,mseu,NOUN,museums,,
race,,NOUN,races,,
aspect,asect,NOUN,aspects,,
collection,coti,NOUN,collections,,
evaluate,ealt,VERB,evaluates,evaluated,evaluating
public,,NOUN,publics,,
return,,NOUN,returns,,
reference,rfn,NOUN,references,,
crime,crm,NOUN,crimes,,
sign,,VERB,signs,signed,signing
highly,hig,ADV,,,
travel,,NOUN,travels,,
branch,bnh,NOUN,branches,,
mechanism,mhs,NOUN,mechanisms,,
post,,NOUN,posts,,
facility,fy,NOUN,facilities,,
complex,cx,ADJ,,,
link,lik,NOUN,links,,
consist,cnst,VERB,consists,consisted,consisting
regular,rgu,ADJ,,,
successful,suce,ADJ,,,
vary,vay,VERB,varies,varied,varying
platform,paf,NOUN,platforms,,
army,ary,NOUN,armies,,
couple,cou,NOUN,couples,,
legal,lega,ADJ,,,
ready,reay,ADJ,,,
maybe,mb,ADV,,,
measurement,mur,NOUN,measurements,,
refer,,VERB,refers,referred,referring
forest,fort,NOUN,forests,,
drink,dik,NOUN,drinks,,
throw,tow,VERB,throws,threw,throwing
interesting,ints,ADJ,,,
any,,PRON,,,
release,,NOUN,releases,,
trial,,NOUN,trials,,
fish,,NOUN,fish,,
influence,,VERB,influences,influenced,influencing
order,,VERB,orders,ordered,ordering
garden,gad,NOUN,gardens,,
concentration,cnai,NOUN,concentrations,,
respond,rson,VERB,responds,responded,responding
review,rvi,NOUN,reviews,,
pull,pul,VERB,pulls,pulled,pulling
soldier,sld,NOUN,soldiers,,
Russian,rui,ADJ,,,
another,,PRON,,,
advantage,avn,NOUN,advantages,,
responsible,rsni,ADJ,,,
heavy,hav,ADJ,,,
generate,get,VERB,generates,generated,generating
demand,,NOUN,demands,,
though,,ADV,,,
herself,,PRON,,,
weight,weht,NOUN,weights,,
worker,wre,NOUN,workers,,
bed,,NOUN,beds,,
concept,copt,NOUN,concepts,,
phone,pho,NOUN,phones,,
completely,cty,ADV,,,
visit,,NOUN,visits,,
cross,cros,VERB,crosses,crossed,crossing
paint,,VERB,paints,painted,painting
transport,taso,NOUN,transports,,
flower,fwe,NOUN,flowers,,
nearly,nay,ADV,,,
Q,,NOUN,Qs,,
guide,gie,NOUN,guides,,
Yeah,yeh,INTJ,,,
incident,incd,NOUN,incidents,,
wind,,NOUN,winds,,
lack,lck,NOUN,lacks,,
clean,clan,ADJ,,,
lake,lke,NOUN,lakes,,
newspaper,nsar,NOUN,newspapers,,
listen,litn,VERB,listens,listened,listening
blue,ble,ADJ,,,
distribution,dun,NOUN,distributions,,
deal,deal,NOUN,deals,,
speech,sech,NOUN,speeches,,
shall,,AUX,,,
relation,rain,NOUN,relations,,
independent,idp,ADJ,,,
northern,nthe,ADJ,,,
thought,thou,NOUN,thoughts,,
purchase,phae,VERB,purchases,purchased,purchasing
recommend,rcme,VERB,recommends,recommended,recommending
error,,NOUN,errors,,
sun,,NOUN,suns,,
owner,owr,NOUN,owners,,
combine,cmie,VERB,combines,combined,combining
manner,manr,NOUN,manners,,
top,,ADJ,,,
song,sng,NOUN,songs,,
cause,,NOUN,causes,,
council,cul,NOUN,councils,,
general,,NOUN,generals,,
additional,adin,ADJ,,,
numerous,nuo,ADJ,,,
hill,,NOUN,hills,,
worth,woth,ADJ,,,
phase,phas,NOUN,phases,,
with,with,SCONJ,,,
horse,,NOUN,horses,,
dark,dar,ADJ,,,
search,sach,NOUN,searches,,
European,eurp,ADJ,,,
engage,enga,VERB,engages,engaged,engaging
background,brn,NOUN,backgrounds,,
movie,mve,NOUN,movies,,
downtown,,NOUN,downtowns,,
ahead,,ADV,,,
hospital,hoi,NOUN,hospitals,,
interaction,intr,NOUN,interactions,,
victim,vct,NOUN,victims,,
primary,pim,ADJ,,,
online,,ADJ,,,
hang,hng,VERB,hangs,hung,hanging
economy,ecny,NOUN,economies,,
push,puh,VERB,pushes,pushed,pushing
tax,tx,NOUN,taxes,,
yesterday,ytr,NOUN,yesterdays,,
document,due,NOUN,documents,,
each,,PRON,,,
moreover,mvr,ADV,,,
apartment,armen,NOUN,apartments,,
benefit,bei,NOUN,benefits,,
care,,VERB,cares,cared,caring
bank,bnk,NOUN,banks,,
about,,SCONJ,,,
stress,,NOUN,stresses,,
enough,,ADJ,,,
professional,psia,ADJ,,,
respect,rsct,NOUN,respects,,
taxis,tax,NOUN,taxes,,
teach,teach,VERB,teaches,taught,teaching
conference,cnf,NOUN,conferences,,
director,dico,NOUN,directors,,
list,,VERB,lists,listed,listing
federal,fera,ADJ,,,
bridge,bri,NOUN,bridges,,
pick,pik,VERB,picks,picked,picking
replace,rpac,VERB,replaces,replaced,replacing
success,,NOUN,successes,,
south,suh,NOUN,souths,,
analyze,anye,VERB,analyzes,analyzed,analyzing
mark,mrk,VERB,marks,marked,marking
lead,,NOUN,leads,,
passenger,pasr,NOUN,passengers,,
sensor,,NOUN,sensors,,
weather,wah,NOUN,weathers,,
taxi,,NOUN,taxis,,
gold,gld,NOUN,golds,,
look,,NOUN,looks,,
memory,mry,NOUN,memories,,
tend,,VERB,tends,tended,tending
cry,cry,VERB,cries,cried,crying
hit,,VERB,hits,hit,hitting
total,toal,ADJ,,,
before,,ADV,,,
sister,siter,NOUN,sisters,,
spread,srd,VERB,spreads,spread,spreading
collect,colt,VERB,collects,collected,collecting
learning,leai,NOUN,learnings,,
importance,iora,NOUN,importances,,
protein,prei,NOUN,proteins,,
bill,bil,NOUN,bills,,
bottom,bom,NOUN,bottoms,,
head,,VERB,heads,headed,heading
drop,drp,VERB,drops,dropped,dropping
capacity,caty,NOUN,capacities,,
construction,cnsi,NOUN,constructions,,
arrest,arest,VERB,arrests,arrested,arresting
south,,ADV,,,
belong,ben,VERB,belongs,belonged,belonging
club,,NOUN,clubs,,
immediately,idal,ADV,,,
capture,ctue,VERB,captures,captured,capturing
topic,tpic,NOUN,topics,,
crisis,cris,NOUN,crises,,
requirement,reui,NOUN,requirements,,
shape,shpe,NOUN,shapes,,
approximately,ax,ADV,,,
southern,sthn,ADJ,,,
glass,gls,NOUN,glasses,,
unit,unit,NOUN,units,,
deal,,VERB,deals,dealt,dealing
realize,,VERB,realizes,realized,realizing
negative,ntv,ADJ,,,
generation,gti,NOUN,generations,,
aim,,VERB,aims,aimed,aiming
hair,,NOUN,hairs,,
decade,dcae,NOUN,decades,,
beginning,beni,NOUN,beginnings,,
fly,fly,VERB,flies,flew,flying
outcome,oum,NOUN,outcomes,,
investment,ines,NOUN,investments,,
frequency,frc,NOUN,frequencies,,
presidential,psti,ADJ,,,
attract,,VERB,attracts,attracted,attracting
declare,dcl,VERB,declares,declared,declaring
fully,fuy,ADV,,,
reveal,rva,VERB,reveals,revealed,revealing
hard,,ADV,,,
intend,,VERB,intends,intended,intending
ice,,NOUN,ices,,
instance,istae,NOUN,instances,,
cancer,canr,NOUN,cancers,,
participate,patc,VERB,participates,participated,participating
penalty,pty,NOUN,penalties,,
relatively,ratie,ADV,,,
ferry,fey,NOUN,ferries,,
respectively,rety,ADV,,,
characteristic,chai,NOUN,characteristics,,
scene,scen,NOUN,scenes,,
violence,vic,NOUN,violences,,
resolution,rstn,NOUN,resolutions,,
majority,maj,NOUN,majorities,,
domain,doai,NOUN,domains,,
cheap,chap,ADJ,,,
injury,ijr,NOUN,injuries,,
chief,chie,NOUN,chiefs,,
engine,engi,NOUN,engines,,
unknown,uow,ADJ,,,
evening,evni,NOUN,evenings,,
dish,dih,NOUN,dishes,,
kid,,NOUN,kids,,
adopt,adp,VERB,adopts,adopted,adopting
financial,fac,ADJ,,,
stop,,NOUN,stops,,
rich,,ADJ,,,
anyone,ayo,NOUN,anyones,,
edition,,NOUN,editions,,
critical,ctal,ADJ,,,
Chinese,chis,ADJ,,,
journalist,ja,NOUN,journalists,,
overall,ova,ADJ,,,
refuse,rfu,VERB,refuses,refused,refusing
appropriate,aroit,ADJ,,,
audience,adic,NOUN,audiences,,
employ,ely,VERB,employs,employed,employing
objective,ocv,NOUN,objectives,,
attack,,VERB,attacks,attacked,attacking
useful,uel,ADJ,,,
cost,,VERB,costs,cost,costing
version,von,NOUN,versions,,
handle,hnd,VERB,handles,handled,handling
hole,,NOUN,holes,,
control,,VERB,controls,controlled,controlling
estimate,esima,VERB,estimates,estimated,estimating
act,,NOUN,acts,,
suppose,supe,VERB,supposes,supposed,supposing
fresh,,ADJ,,,
administration,aisr,NOUN,administrations,,
driving,dvn,VERB,drives,drove,driving
healthy,hty,ADJ,,,
protest,pros,NOUN,protests,,
reflect,refc,VERB,reflects,reflected,reflecting
opposition,osit,NOUN,oppositions,,
fee,,NOUN,fees,,
north,,NOUN,norths,,
pretty,pry,ADV,,,
university,uv,NOUN,universities,,
principle,prce,NOUN,principles,,
parking,prk,NOUN,parkings,,
huge,hue,ADJ,,,
charge,,VERB,charges,charged,charging
assume,,VERB,assumes,assumed,assuming
bag,,NOUN,bags,,
daily,,ADJ,,,
scale,scal,NOUN,scales,,
host,host,NOUN,hosts,,
significantly,sny,ADV,,,
wave,wav,NOUN,waves,,
one,,PRON,,,
furthermore,fho,ADV,,,
husband,hsd,NOUN,husbands,,
digital,dig,ADJ,,,
journey,jr,NOUN,journeys,,
forward,fora,ADV,,,
cook,cok,VERB,cooks,cooked,cooking
chemical,chma,ADJ,,,
contact,coat,NOUN,contacts,,
resistance,rsac,NOUN,resistances,,
leg,,NOUN,legs,,
commit,comi,VERB,commits,committed,committing
seed,,NOUN,seeds,,
fund,fun,NOUN,funds,,
failure,fue,NOUN,failures,,
prove,pv,VERB,proves,proved,proving
conflict,cft,NOUN,conflicts,,
love,,NOUN,love,,
birth,bih,NOUN,births,,
basis,bas,NOUN,bases,,
decrease,dcas,VERB,decreases,decreased,decreasing
basic,bsi,ADJ,,,
gun,gu,NOUN,guns,,
interested,insd,VERB,interests,interested,interesting
survive,suri,VERB,survives,survived,surviving
own,,VERB,owns,owned,owning
feeling,fg,NOUN,feelings,,
literature,ltu,NOUN,literatures,,
calculate,calte,VERB,calculates,calculated,calculating
comfortable,cmae,ADJ,,,
robot,rbt,NOUN,robots,,
What,,DET,,,
excellent,exc,ADJ,,,
novel,nvl,NOUN,novels,,
wood,,NOUN,woods,,
meal,mal,NOUN,meals,,
text,,NOUN,texts,,
contact,,VERB,contacts,contacted,contacting
relevant,rvt,ADJ,,,
sleep,,VERB,sleeps,slept,sleeping
defeat,dfa,VERB,defeats,defeated,defeating
proper,,ADJ,,,
agent,aget,NOUN,agents,,
Check,,VERB,checks,checked,checking
extend,exn,VERB,extends,extended,extending
display,disa,VERB,displays,displayed,displaying
sentence,sentc,NOUN,sentences,,
aircraft,aift,NOUN,aircrafts,,
county,cny,NOUN,counties,,
French,fch,ADJ,,,
efficiency,efic,NOUN,efficiencies,,
expensive,exv,ADJ,,,
request,rust,NOUN,requests,,
sale,,NOUN,sales,,
sight,siht,NOUN,sights,,
television,tlv,NOUN,televisions,,
suffer,,VERB,suffers,suffered,suffering
improvement,irot,NOUN,improvements,,
entrance,entac,NOUN,entrances,,
which,,DET,,,
possibly,pb,ADV,,,
ward,wrd,NOUN,wards,,
spring,srg,NOUN,springs,,
mix,mx,VERB,mixes,mixed,mixing
like,,SCONJ,,,
responsibility,rny,NOUN,responsibilities,,
issue,,VERB,issues,issued,issuing
fit,,VERB,fits,fitted,fitting
destroy,dey,VERB,destroys,destroyed,destroying
settle,,VERB,settles,settled,settling
consumption,csm,NOUN,consumptions,,
implement,ilen,VERB,implements,implemented,implementing
college,,NOUN,colleges,,
landscape,lnd,NOUN,landscapes,,
clinical,clia,ADJ,,,
view,,VERB,views,viewed,viewing
mission,misn,NOUN,missions,,
employee,empy,NOUN,employees,,
perspective,psct,NOUN,perspectives,,
link,,VERB,links,linked,linking
typically,tyl,ADV,,,
chair,,NOUN,chairs,,
budget,bue,NOUN,budgets,,
stuff,,NOUN,stuffs,,
thousand,thsa,NOUN,thousands,,
doctor,dcr,NOUN,doctors,,
religion,rig,NOUN,religions,,
host,,VERB,hosts,hosted,hosting
square,,NOUN,squares,,
variable,vb,NOUN,variables,,
strength,senh,NOUN,strengths,,
selection,scto,NOUN,selections,,
status,,NOUN,status ,,
