word,abbreviation,type,alt1,alt2,alt3
wrong,wrg,ADJ,,,
dollar,dol,NOUN,dollars,,
play,,NOUN,plays,,
node,,NOUN,nodes,,
income,inco,NOUN,incomes,,
association,ascn,NOUN,associations,,
adult,,NOUN,adults,,
prefer,pef,VERB,prefers,preferred,preferring
screen,scrn,NOUN,screens,,
agreement,agrt,NOUN,agreements,,
medical,mica,ADJ,,,
railway,riw,NOUN,railways,,
extremely,exm,ADV,,,
politics,pics,NOUN,politicss,,
festival,feta,NOUN,festivals,,
nor,,CCONJ,,,
lady,ldy,NOUN,ladies,,
cluster,clst,NOUN,clusters,,
theory,toy,NOUN,theories,,
widely,wel,ADV,,,
competition,cmin,NOUN,competitions,,
help,,NOUN,helps,,
complete,,ADJ,,,
search,,VERB,searches,searched,searching
coach,coh,NOUN,coaches,,
oppose,,VERB,opposes,opposed,opposing
institution,iuo,NOUN,institutions,,
point,,VERB,points,pointed,pointing
store,,VERB,stores,stored,storing
west,wes,NOUN,wests,,
cultural,cutr,ADJ,,,
dry,dry,ADJ,,,
divide,,VERB,divides,divided,dividing
fair,fair,ADJ,,,
software,stw,NOUN,software,,
fruit,fui,NOUN,fruit,,
solve,,VERB,solves,solved,solving
reduction,rctn,NOUN,reductions,,
eventually,evta,ADV,,,
thank,thk,VERB,thanks,thanked,thanking
aware,awre,ADJ,,,
induce,iuce,VERB,induces,induced,inducing
Internet,inter,NOUN,Internets,,
motor,,NOUN,motors,,
organize,orni,VERB,organizes,organized,organizing
understanding,ueti,NOUN,understanding,,
neighborhood,neih,NOUN,neighborhoods,,
fuel,ful,NOUN,fuels,,
murder,mure,NOUN,murders,,
combination,coai,NOUN,combinations,,
pair,pair,NOUN,pairs,,
press,,VERB,presses,pressed,pressing
initial,inal,ADJ,,,
bury,bry,VERB,buries,buried,burying
m,,NOUN,ms,,
slowly,soy,ADV,,,
otherwise,othi,ADV,,,
medal,meal,NOUN,medals,,
score,,NOUN,scores,,
detection,decn,NOUN,detections,,
notice,notic,VERB,notices,noticed,noticing
warm,wam,ADJ,,,
regional,rgn,ADJ,,,
finger,fine,NOUN,fingers,,
historical,hisa,ADJ,,,
exactly,eaty,ADV,,,
run,,NOUN,runs,,
approach,,VERB,approaches,approached,approaching
expand,exd,VERB,expands,expanded,expanding
fan,,NOUN,fans,,
procedure,pcu,NOUN,procedures,,
print,,VERB,prints,printed,printing
Australian,astl,ADJ,,,
difficulty,dcu,NOUN,difficulties,,
crowd,cow,NOUN,crowds,,
certainly,ceay,ADV,,,
intervention,intv,NOUN,interventions,,
equipment,eunt,NOUN,equipment,,
escape,escap,VERB,escapes,scaped,scaping
bomb,,NOUN,bombs,,
stick,sck,VERB,sticks,stuck,sticking
panel,pael,NOUN,panels,,
specifically,scy,ADV,,,
lay,,NOUN,lays,,
religious,rios,ADJ,,,
context,ctx,NOUN,contexts,,
beat,beat,VERB,beats,beat,beating
stone,ston,NOUN,stones,,
regulation,rgt,NOUN,regulations,,
perfect,pft,ADJ,,,
finding,fig,VERB,finds,found,finding
none,,NOUN,nones,,
normal,noal,ADJ,,,
accus,,VERB,accus,accued,accuing
recorded,recd,VERB,records,recorded,recording
deliver,dlie,VERB,delivers,delivered,delivering
address,,NOUN,addresses,,
football,fb,NOUN,footballs,,
Italian,italn,ADJ,,,
category,coy,NOUN,categories,,
preserve,pve,VERB,preserves,preserved,preserving
assessment,asent,NOUN,assessments,,
clean,,VERB,cleans,cleaned,cleaning
depart,dear,VERB,departs,departed,departing
assess,,VERB,assesses,assessed,assessing
reporter,,NOUN,reporters,,
acid,,NOUN,acids,,
commercial,cora,ADJ,,,
enhance,enha,VERB,enhances,enhanced,enhancing
potential,,NOUN,potentials,,
mental,mnl,ADJ,,,
repeat,,VERB,repeats,repeated,repeating
publication,pica,NOUN,publications,,
science,scien,NOUN,sciences,,
forget,fge,VERB,forgets,forgot,forgetting
damage,dage,NOUN,damages,,
reply,repy,VERB,replies,replied,replying
leave,,NOUN,leaves,,
input,iput,NOUN,inputs,,
camp,cmp,NOUN,camps,,
Iranian,,ADJ,,,
middle,mile,NOUN,middles,,
extra,exta,ADJ,,,
unless,unl,SCONJ,,,
coat,,NOUN,coats,,
simulation,siao,NOUN,simulations,,
pain,,NOUN,pains,,
standard,stanr,NOUN,standards,,
challenge,,VERB,challenges,challenged,challenging
brain,brai,NOUN,brains,,
agency,ancy,NOUN,agencies,,
possibility,psy,NOUN,possibilities,,
launch,lunc,VERB,launches,launched,launching
gift,gft,NOUN,gifts,,
finding,,NOUN,findings,,
root,,NOUN,roots,,
German,gem,ADJ,,,
bird,bid,NOUN,birds,,
examine,exan,VERB,examines,examined,examining
English,eish,ADJ,,,
gather,ghe,VERB,gathers,gathered,gathering
settlement,slen,NOUN,settlements,,
comparison,coas,NOUN,comparisons,,
deny,dny,VERB,denies,denied,denying
appearance,aernc,NOUN,appearances,,
answer,,NOUN,answers,,
execute,exct,VERB,executes,executed,executing
transfer,traf,NOUN,transfers,,
protection,prtc,NOUN,protections,,
worry,woy,VERB,worries,worried,worrying
whatever,what,PRON,,,
attach,,VERB,attaches,attached,attaching
ride,,VERB,rides,rode,riding
battle,btl,NOUN,battles,,
quarter,,NOUN,quarters,,
ancient,aniet,ADJ,,,
zone,,NOUN,zones,,
writer,wite,NOUN,writers,,
surgery,sge,NOUN,surgeries,,
shot,,NOUN,shots,,
originally,ory,ADV,,,
separate,spate,ADJ,,,
friendly,fry,ADJ,,,
spatial,satil,ADJ,,,
voter,vter,NOUN,voters,,
lawyer,laye,NOUN,lawyers,,
laugh,lug,VERB,laughs,laughed,laughing
twice,twc,ADV,,,
cycle,cyl,NOUN,cycles,,
accident,aciet,NOUN,accidents,,
date,,VERB,dates,dated,dating
license,lice,NOUN,licenses,,
grant,gnt,VERB,grants,granted,granting
lay,,VERB,lays,layed,laying
likely,,ADV,,,
suddenly,sdy,ADV,,,
restore,,VERB,restores,restored,restoring
meat,,NOUN,meat,,
researcher,resac,NOUN,researchers,,
pronounce,pou,VERB,pronounces,pronounced,pronouncing
convert,cnv,VERB,converts,converted,converting
access,,VERB,accesses,accessed,accessing
advance,adv,VERB,advances,advanced,advancing
fun,,ADJ,,,
pool,pol,NOUN,pools,,
manager,mng,NOUN,managers,,
experiment,erim,NOUN,experiments,,
broad,bro,ADJ,,,
crew,cew,NOUN,crews,,
variation,vati,NOUN,variations,,
talk,,NOUN,talks,,
annual,,ADJ,,,
frequently,fty,ADV,,,
mouth,muh,NOUN,mouths,,
volume,vue,NOUN,volumes,,
strange,stg,ADJ,,,
agricultural,agit,ADJ,,,
cool,,ADJ,,,
touch,toch,VERB,touches,touched,touching
farmer,fame,NOUN,farmers,,
start,,NOUN,starts,,
percent,perct,NOUN,percents,,
claim,,NOUN,claims,,
cup,,NOUN,cups,,
hire,,VERB,hires,hired,hiring
load,load,NOUN,loads,,
chain,chan,NOUN,chains,,
Israeli,israe,ADJ,,,
British,bsh,ADJ,,,
inform,inrm,VERB,informs,informed,informing
billion,bio,NOUN,billions,,
noise,nois,NOUN,noises,,
storey,stry,NOUN,storeys,,
height,hegt,NOUN,heights,,
limit,,NOUN,limits,,
formation,fon,NOUN,formations,,
transportation,trasi,NOUN,transportations,,
clothes,cths,NOUN,clothess,,
Click,cik,VERB,clicks,clicked,clicking
call,,NOUN,calls,,
contribution,crin,NOUN,contributions,,
means,mans,NOUN,meanss,,
past,,NOUN,pasts,,
integrate,ing,VERB,integrates,integrated,integrating
conversation,cvea,NOUN,conversations,,
military,,NOUN,militaries,,
freedom,fom,NOUN,freedoms,,
dinner,dnr,NOUN,dinners,,
wonder,wder,VERB,wonders,wondered,wondering
architecture,ahite,NOUN,architectures,,
found,fou,VERB,finds,found,finding
direct,,VERB,directs,directed,directing
cloud,clod,NOUN,clouds,,
crop,crop,NOUN,crops,,
channel,chne,NOUN,channels,,
east,,NOUN,easts,,
session,,NOUN,sessions,,
tourism,tuis,NOUN,tourisms,,
biological,bioa,ADJ,,,
industrial,iul,ADJ,,,
threaten,thean,VERB,threatens,threatened,threatening
quick,,ADJ,,,
western,west,ADJ,,,
dry,,VERB,dries,dried,drying
sustainable,stb,ADJ,,,
actual,,ADJ,,,
snow,sow,NOUN,snows,,
resort,,NOUN,resorts,,
either,,DET,,,
dedicate,deica,VERB,dedicates,dedicated,dedicating
target,,VERB,targets,targeted,targeting
stream,sram,NOUN,streams,,
terminal,tnal,NOUN,terminals,,
fashion,fahi,NOUN,fashions,,
slow,slw,ADJ,,,
trend,,NOUN,trends,,
judge,jd,NOUN,judges,,
female,feal,ADJ,,,
stem,,NOUN,stems,,
average,avg,ADJ,,,
detect,,VERB,detects,detected,detecting
participant,prci,NOUN,participants,,
belief,bef,NOUN,beliefs,,
shore,,NOUN,shores,,
slightly,shy,ADV,,,
weekend,wkd,NOUN,weekends,,
burn,bun,VERB,burns,burnt,burning
schedule,shed,VERB,schedules,scheduled,scheduling
firm,firm,NOUN,firms,,
install,insta,VERB,instals,installed,installing
teacher,teacr,NOUN,teachers,,
stock,stck,NOUN,stocks,,
possession,posi,NOUN,possessions,,
rural,,ADJ,,,
attraction,acon,NOUN,attractions,,
density,desy,NOUN,densities,,
confidence,cnfe,NOUN,confidences,,
powerful,prf,ADJ,,,
invite,invte,VERB,invites,invited,inviting
contractor,cotr,NOUN,contractors,,
essential,esnia,ADJ,,,
comment,comn,NOUN,comments,,
emergency,erny,NOUN,emergencies,,
characterize,chti,VERB,characterizes,characterized,characterizing
household,hod,NOUN,households,,
intelligence,itlc,NOUN,intelligences,,
civil,cvl,ADJ,,,
metal,,NOUN,metals,,
profile,pfi,NOUN,profiles,,
master,mser,NOUN,masters,,
drive,,NOUN,drives,,
port,,NOUN,ports,,
exposure,exp,NOUN,exposures,,
turn,,NOUN,turns,,
danger,dng,NOUN,dangers,,
enable,enab,VERB,enables,enabled,enabling
dangerous,dou,ADJ,,,
exercise,excs,NOUN,exercises,,
highlight,higt,VERB,highlights,highlighted,highlighting
button,btn,NOUN,buttons,,
Avoid,,VERB,avoids,avoided,avoiding
breakfast,bes,NOUN,breakfasts,,
plastic,pasc,NOUN,plastics,,
bike,bke,NOUN,bikes,,
clearly,cary,ADV,,,
expert,exrt,NOUN,experts,,
assist,,VERB,assists,assisted,assisting
inspire,insre,VERB,inspires,inspired,inspiring
native,natv,ADJ,,,
busy,bus,ADJ,,,
derive,deri,VERB,derives,derived,deriving
justice,jt,NOUN,justices,,
sky,sky,NOUN,skies,,
grid,grd,NOUN,grids,,
code,,NOUN,codes,,
politician,poia,NOUN,politicians,,
i,,PRON,,,
package,pke,NOUN,packages,,
copy,cpy,NOUN,copies,,
observation,osra,NOUN,observations,,
fix,fx,VERB,fixes,fixed,fixing
acquire,acire,VERB,acquires,acquired,acquiring
library,liba,NOUN,libraries,,
arrange,arng,VERB,arranges,arranged,arranging
youth,yoh,NOUN,youths,,
schedule,,NOUN,schedules,,
camera,camr,NOUN,cameras,,
consequence,cons,NOUN,consequences,,
farm,farm,NOUN,farms,,
largely,lgy,ADV,,,
identity,,NOUN,identities,,
entry,enty,NOUN,entries,,
alternative,alv,NOUN,alternatives,,
hence,,ADV,,,
reader,,NOUN,readers,,
fellow,flw,NOUN,fellows,,
baby,bay,NOUN,babies,,
exchange,exh,NOUN,exchanges,,
adult,,ADJ,,,
latter,,ADJ,,,
actor,actor,NOUN,actors,,
compose,cmse,VERB,composes,composed,composing
email,email,NOUN,emails,,
scheme,shem,NOUN,schemes,,
somewhat,soha,ADV,,,
trouble,tub,NOUN,troubles,,
careful,caef,ADJ,,,
compound,cmu,NOUN,compounds,,
arrival,aivl,NOUN,arrivals,,
historic,hiso,ADJ,,,
origin,oig,NOUN,origins,,
hope,,NOUN,hopes,,
quiet,,ADJ,,,
truth,,NOUN,truths,,
web,web,NOUN,webs,,
along,alng,ADV,,,
predict,preit,VERB,predicts,predicted,predicting
magazine,mgi,NOUN,magazines,,
evaluation,evan,NOUN,evaluations,,
guy,gy,NOUN,guys,,
expose,exps,VERB,exposes,exposed,exposing
attitude,,NOUN,attitudes,,
block,bok,NOUN,blocks,,
hide,hide,VERB,hides,hid,hiding
airline,airne,NOUN,airlines,,
strongly,stnl,ADV,,,
standard,,ADJ,,,
rail,,NOUN,rails,,
temple,tpl,NOUN,temples,,
portrait,poit,NOUN,portraits,,
commonly,cmy,ADV,,,
accuracy,,NOUN,accuracies,,
recover,rcv,VERB,recovers,recovered,recovering
captain,catin,NOUN,captains,,
prison,pris,NOUN,prisons,,
properly,poy,ADV,,,
vision,vion,NOUN,visions,,
consumer,cnue,NOUN,consumers,,
housing,hui,NOUN,housings,,
voltage,vota,NOUN,voltages,,
defend,def,VERB,defends,defended,defending
anywhere,ayhe,ADV,,,
reality,raty,NOUN,realities,,
remaining,rmg,VERB,remains,remained,remaining
adjust,ajt,VERB,adjusts,adjusted,adjusting
shopping,shin,NOUN,shoppings,,
fear,,NOUN,fears,,
comic,,NOUN,comics,,
cave,,NOUN,caves,,
subsequently,suet,ADV,,,
present,,NOUN,presents,,
bright,biht,ADJ,,,
fourth,fuh,ADJ,,,
excite,,VERB,excites,excited,exciting
waste,wate,NOUN,wastes,,
leadership,lads,NOUN,leaderships,,
territory,troy,NOUN,territories,,
index,,NOUN,indices,,
award,awrd,VERB,awards,awarded,awarding
Japanese,jn,ADJ,,,
soft,,ADJ,,,
wine,,NOUN,wines,,
composition,cosi,NOUN,compositions,,
pilot,pil,NOUN,pilots,,
sheet,,NOUN,sheets,,
range,,VERB,ranges,ranged,ranging
dress,dres,VERB,dresses,dressed,dressing
shoot,,VERB,shoots,shot,shooting
sing,sing,VERB,sings,sung,singing
eliminate,eliat,VERB,eliminates,eliminated,eliminating
Sources,surc,NOUN,Sourcess,,
expedition,extn,NOUN,expeditions,,
prisoner,pior,NOUN,prisoners,,
carefully,cuy,ADV,,,
opening,ong,NOUN,openings,,
nearby,nary,ADJ,,,
suitable,stab,ADJ,,,
debate,deba,NOUN,debates,,
at,,SCONJ,,,
blog,,NOUN,blogs,,
afternoon,aftn,NOUN,afternoons,,
accompany,acmn,VERB,accompanies,accompanied,accompanying
injure,inj,VERB,injures,injured,injuring
alcohol,acoh,NOUN,alcohols,,
test,,VERB,tests,tested,testing
flow,,VERB,flows,flowed,flowing
hall,,NOUN,halls,,
coffee,,NOUN,coffees,,
spirit,spirt,NOUN,spirits,,
emission,emsn,NOUN,emissions,,
relative,reav,ADJ,,,
creation,crio,NOUN,creations,,
conclude,cnle,VERB,concludes,concluded,concluding
portion,prtio,NOUN,portions,,
enemy,enmy,NOUN,enemies,,
earth,,NOUN,earths,,
ingredient,iget,NOUN,ingredients,,
lift,lft,VERB,lifts,lifted,lifting
angle,angle,NOUN,angles,,
tissue,tisue,NOUN,tissues,,
description,desc,NOUN,descriptions,,
album,abm,NOUN,albums,,
match,,VERB,matches,matched,matching
occupy,ouy,VERB,occupies,occupied,occupying
constant,cnsta,ADJ,,,
beneficial,beia,ADJ,,,
stick,,NOUN,sticks,,
atmosphere,amhe,NOUN,atmospheres,,
impossible,imb,ADJ,,,
admit,,VERB,admits,admitted,admitting
accurate,,ADJ,,,
department,darn,NOUN,departments,,
peak,,NOUN,peaks,,
output,outp,NOUN,outputs,,
regard,,NOUN,regards,,
duty,duy,NOUN,duties,,
sand,,NOUN,sand,,
local,,NOUN,locals,,
websites,wesi,NOUN,websitess,,
colony,coln,NOUN,colonies,,
skin,skn,NOUN,skins,,
distribute,dsb,VERB,distributes,distributed,distributing
satisfy,saty,VERB,satisfies,satisfied,satisfying
pathway,phy,NOUN,pathways,,
propose,,ADJ,,,
advice,avic,NOUN,advice,,
cable,,NOUN,cables,,
boundary,bon,NOUN,boundaries,,
plate,plat,NOUN,plates,,
residential,resna,ADJ,,,
construct,cstu,VERB,constructs,constructed,constructing
wild,wil,ADJ,,,
proud,prou,ADJ,,,
sex,sx,NOUN,sexes,,
CHAPTER,chpt,NOUN,CHAPTERs,,
transfer,,VERB,transfers,transferred,transferring
hundred,hun,NOUN,hundreds,,
biography,boh,NOUN,biographies,,
maximum,max,ADJ,,,
recipe,recip,NOUN,recipes,,
celebrate,,VERB,celebrates,celebrated,celebrating
indicator,inatr,NOUN,indicators,,
valley,vale,NOUN,valleys,,
climb,clm,VERB,climbs,climbed,climbing
supporter,suot,NOUN,supporters,,
closely,csel,ADV,,,
frame,frme,NOUN,frames,,
experimental,exra,ADJ,,,
advance,,NOUN,advances,,
afraid,arid,ADJ,,,
block,,VERB,blocks,blocked,blocking
illegal,iega,ADJ,,,
monitor,moir,VERB,monitors,monitored,monitoring
sector,sectr,NOUN,sectors,,
click,,VERB,clicks,clicked,clicking
separate,,VERB,separates,separated,separating
assistance,asitc,NOUN,assistances,,
thin,thin,ADJ,,,
obviously,oul,ADV,,,
circumstance,cmsa,NOUN,circumstances,,
entirely,etly,ADV,,,
scientific,sceti,ADJ,,,
castle,castl,NOUN,castles,,
clothing,cthn,NOUN,clothings,,
cut,,NOUN,cuts,,
matrix,mrx,NOUN,matrices,,
struck,srk,VERB,strikes,struck,striking
qualify,,VERB,qualifies,qualified,qualifying
hurt,,VERB,hurts,hurt,hurting
plenty,pety,NOUN,plenties,,
wash,wash,VERB,washes,washed,washing
please,plas,VERB,pleases,pleased,pleasing
neither,neith,ADV,,,
yellow,yew,ADJ,,,
progress,pge,NOUN,progress,,
accessible,acesi,ADJ,,,
argue,,VERB,argues,argued,arguing
practice,,VERB,practices,practiced,practicing
technical,tchia,ADJ,,,
emerge,emrg,VERB,emerges,emerged,emerging
prominent,pom,ADJ,,,
mistake,mke,NOUN,mistakes,,
contract,cntra,NOUN,contracts,,
framework,fk,NOUN,frameworks,,
mode,,NOUN,modes,,
lip,,NOUN,lips,,
circle,,NOUN,circles,,
partner,,NOUN,partners,,
eastern,estrn,ADJ,,,
upper,,ADJ,,,
operator,opra,NOUN,operators,,
professor,pof,NOUN,professors,,
thick,tik,ADJ,,,
very,,ADJ,,,
efficient,efit,ADJ,,,
expansion,exas,NOUN,expansions,,
fairly,fay,ADV,,,
innovation,inva,NOUN,innovations,,
typical,tyal,ADJ,,,
prior,,ADV,,,
mine,,NOUN,ours,,
filter,fitr,NOUN,filters,,
disorder,diso,NOUN,disorders,,
enzyme,,NOUN,enzymes,,
doubt,dub,NOUN,doubts,,
craft,caft,NOUN,crafts,,
coverage,cova,NOUN,coverages,,
infrastructure,ifae,NOUN,infrastructures,,
afterwards,atws,ADV,,,
severe,,ADJ,,,
priest,piest,NOUN,priests,,
rice,,NOUN,rice,,
fight,fiht,VERB,fights,fought,fighting
apparently,anty,ADV,,,
log,log,NOUN,logs,,
1st,,ADJ,,,
tape,,NOUN,tapes,,
attribute,atib,VERB,attributes,attributed,attributing
dress,,NOUN,dresses,,
rebel,,NOUN,rebels,,
imagine,iagn,VERB,imagines,imagined,imagining
respect,,VERB,respects,respected,respecting
sexual,sxa,ADJ,,,
brand,bnd,NOUN,brands,,
earn,,VERB,earns,earned,earning
flat,flat,ADJ,,,
painter,paite,NOUN,painters,,
display,,NOUN,displays,,
rule,,VERB,rules,ruled,ruling
whole,,NOUN,wholes,,
colour,cour,NOUN,colours,,
slave,,NOUN,slaves,,
fighting,fhtn,VERB,fights,fought,fighting
rare,,ADJ,,,
usual,,ADJ,,,
avd,,NOUN,avds,,
transmission,trno,NOUN,transmissions,,
cat,,NOUN,cats,,
particle,patce,NOUN,particles,,
athlete,,NOUN,athletes,,
maintenance,maine,NOUN,maintenances,,
scientist,senti,NOUN,scientists,,
domestic,dosc,ADJ,,,
reportedly,rpty,ADV,,,
fault,fult,NOUN,faults,,
primarily,pima,ADV,,,
promise,pms,VERB,promises,promised,promising
stable,sabe,ADJ,,,
knife,kie,NOUN,knives,,
instrument,itru,NOUN,instruments,,
effectively,ectv,ADV,,,
abuse,,NOUN,abuses,,
regime,regi,NOUN,regimes,,
tie,,VERB,ties,tied,tying
nomination,noma,NOUN,nominations,,
invest,,VERB,invests,invested,investing
extensive,exts,ADJ,,,
criterion,crite,NOUN,criteria,,
less,,ADJ,,,
alternative,,ADJ,,,
Indian,,ADJ,,,
hate,,VERB,hates,hated,hating
comment,,VERB,comments,commented,commenting
storm,sorm,NOUN,storms,,
damage,,VERB,damages,damaged,damaging
classification,clsi,NOUN,classifications,,
storage,sage,NOUN,storages,,
command,cand,NOUN,commands,,
highway,hiwa,NOUN,highways,,
radio,rado,NOUN,radios,,
tall,,ADJ,,,
correlation,cltn,NOUN,correlations,,
strain,srain,NOUN,strains,,
human,,NOUN,humen,,
tank,tnk,NOUN,tanks,,
east,,ADV,,,
long-term,lont,NOUN,long-terms,,
guest,gest,NOUN,guests,,
equal,,ADJ,,,
limitation,liao,NOUN,limitations,,
resolve,,VERB,resolves,resolved,resolving
beauty,bey,NOUN,beauties,,
depth,dph,NOUN,depths,,
solar,sola,NOUN,solars,,
disaster,disae,NOUN,disasters,,
shoulder,shue,NOUN,shoulders,,
creature,crue,NOUN,creatures,,
editor,,NOUN,editors,,
sufficient,suen,ADJ,,,
sustainability,suy,NOUN,sustainabilities,,
credit,crdi,NOUN,credits,,
profit,pfit,NOUN,profits,,
diverse,dvr,ADJ,,,
fink,fik,VERB,finks,finked,finking
victory,vty,NOUN,victories,,
while,,NOUN,whiles,,
